日期,台灣CPI,台灣國產內銷物價指數
2017/6/30,96.53,91.96
2017/7/31,96.53,91.91
2017/8/31,96.67,93.15
2017/9/30,96.66,93.9
2017/10/31,97.26,93.93
2017/11/30,97.5,94.7
2017/12/31,97.35,95.11
2018/1/31,97.02,95.12
2018/2/28,97.93,95.3
2018/3/31,96.98,95
2018/4/30,97.61,95.86
2018/5/31,97.48,96.63
2018/6/30,97.88,97.88
2018/7/31,98.22,98.25
2018/8/31,98.16,98.65
2018/9/30,98.32,99.32
2018/10/31,98.39,98.57
2018/11/30,97.78,96.48
2018/12/31,97.29,94.71
2019/1/31,97.19,94.13
2019/2/28,98.14,94.58
2019/3/31,97.52,95.06
2019/4/30,98.25,95.73
2019/5/31,98.39,95.86
2019/6/30,98.71,95.42
2019/7/31,98.6,94.69
2019/8/31,98.58,95.07
2019/9/30,98.73,94.81
2019/10/31,98.75,93.25
2019/11/30,98.35,92.72
2019/12/31,98.41,92.53
2020/1/31,99,92.14
2020/2/29,97.94,91.24
2020/3/31,97.5,89.01
2020/4/30,97.3,86.27
2020/5/31,97.2,86.08
2020/6/30,97.98,87.88
2020/7/31,98.1,88.37
2020/8/31,98.25,88.75
2020/9/30,98.16,89.35
2020/10/31,98.49,89.11
2020/11/30,98.44,89.84
2020/12/31,98.45,91.12
2021/1/31,98.81,93.29
2021/2/28,99.29,94.26
2021/3/31,98.69,96.48
2021/4/30,99.35,97.87
2021/5/31,99.58,99.35
2021/6/30,99.77,100.18
2021/7/31,99.97,101.4
2021/8/31,100.55,102.76
2021/9/30,100.71,102.75
2021/10/31,101,103.94
2021/11/30,101.24,104.59
2021/12/31,101.04,103.15
2022/1/31,101.61,103.69
2022/2/28,101.6,104.77
2022/3/31,101.92,107.99
2022/4/30,102.7,110.08
2022/5/31,102.96,110.77
2022/6/30,103.35,110.48
2022/7/31,103.32,109.78
2022/8/31,103.24,108.58
2022/9/30,103.49,109.24
2022/10/31,103.77,108.79
2022/11/30,103.62,108.23
2022/12/31,103.78,107.98
2023/1/31,104.71,108.23
2023/2/28,104.06,108.11
2023/3/31,104.32,108.05
2023/4/30,105.11,108.51
2023/5/31,105.04,107.71
2023/6/30,105.16,106.54
2023/7/31,105.26,106.66
2023/8/31,105.84,108.39
